63;96;89713;6,71;TAK;TAK;NIE;12.06.2017
64;71;186565;7,86;NIE;TAK;TAK;12.06.2017
65;43;110437;12,71;NIE;TAK;TAK;12.06.2017
66;2;225239;3,29;TAK;NIE;TAK;12.06.2017
67;93;231404;13,14;NIE;TAK;NIE;12.06.2017
68;12;76058;12,86;TAK;TAK;NIE;12.06.2017
69;28;208133;14,57;TAK;NIE;NIE;12.06.2017
70;68;89444;10,57;TAK;NIE;TAK;12.06.2017
71;88;244188;6,57;TAK;TAK;NIE;12.06.2017
72;99;90958;6,43;NIE;TAK;TAK;12.06.2017
73;63;230308;7,86;NIE;NIE;TAK;12.06.2017
74;27;53728;20,43;NIE;TAK;TAK;12.06.2017
75;25;210919;16,14;NIE;NIE;NIE;12.06.2017
76;18;65607;14,57;TAK;NIE;NIE;12.06.2017
77;37;187430;17,71;NIE;TAK;NIE;12.06.2017
78;19;198134;9,29;NIE;TAK;NIE;12.06.2017
79;41;152501;11,57;NIE;NIE;TAK;12.06.2017
80;49;98256;15,14;NIE;TAK;NIE;12.06.2017
81;74;236381;9,14;TAK;TAK;NIE;12.06.2017
82;81;191829;20,43;NIE;TAK;NIE;12.06.2017
83;97;177704;10,71;NIE;NIE;NIE;12.06.2017
84;69;111052;5,29;NIE;NIE;TAK;12.06.2017
85;76;246053;11,43;TAK;TAK;NIE;12.06.2017
86;23;142814;16,71;NIE;TAK;NIE;12.06.2017
87;61;170215;20;NIE;NIE;TAK;12.06.2017
88;84;131852;19,71;TAK;NIE;TAK;12.06.2017
89;7;90213;8,14;NIE;TAK;NIE;12.06.2017
90;8;198374;19,57;TAK;TAK;NIE;12.06.2017
91;80;176574;15;TAK;NIE;NIE;12.06.2017
92;48;83814;18,86;TAK;TAK;NIE;12.06.2017
93;59;235221;3,57;NIE;TAK;NIE;12.06.2017
94;52;185623;4,57;TAK;TAK;TAK;12.06.2017
95;47;239457;14;NIE;NIE;TAK;12.06.2017
96;35;107110;4,71;NIE;NIE;TAK;12.06.2017
97;40;191545;4,14;TAK;TAK;NIE;12.06.2017
98;53;98932;16;NIE;NIE;TAK;12.06.2017
99;92;158266;9,57;TAK;NIE;TAK;12.06.2017
100;45;123796;11,29;NIE;NIE;NIE;12.06.2017
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
